sensor,lat,long
313344,38.642282,-121.159267
313349,38.642108,-121.155404
313438,38.705474,-121.311953
313450,38.707666,-121.309534
313487,38.638915,-121.402197
313493,38.72404,-121.291349
313512,38.726237,-121.288936
313551,38.641845,-121.155264
313552,38.641705,-121.151909
317752,38.804949,-121.202965
313658,38.58427,-121.29827
317814,38.435063,-121.489037
317815,38.435037,-121.489384
317842,38.664276,-121.53788
317843,38.664367,-121.53762
317852,38.641739,-121.46371
317853,38.64149,-121.463672
315804,38.603275,-121.544294
317861,38.386991,-121.372631
317862,38.387131,-121.372341
313772,38.575116,-121.537446
317869,38.39927,-121.382363
315822,38.477202,-121.425725
317870,38.399359,-121.382103
315823,38.42605,-121.396344
315824,38.510952,-121.4604
315826,38.431651,-121.398881
315827,38.423041,-121.394986
315828,38.409988,-121.38899
315825,38.542033,-121.4737
315830,38.407455,-121.387786
315831,38.414345,-121.391057
315833,38.421348,-121.394438
315834,38.447002,-121.405731
315835,38.457656,-121.411003
317884,38.588989,-121.553955
317885,38.589094,-121.55429
315836,38.467834,-121.416092
315837,38.467194,-121.415788
315838,38.472175,-121.420424
315841,38.455455,-121.409719
315842,38.45731,-121.410614
315839,38.47447,-121.423178
315843,38.48154,-121.430356
315846,38.484941,-121.434178
315847,38.488781,-121.438055
317895,38.533758,-121.472162
315849,38.494914,-121.444557
315850,38.498256,-121.448118
317896,38.533758,-121.472162
315852,38.503254,-121.453395
315853,38.509693,-121.459386
317902,38.481465,-121.430545
317903,38.481465,-121.430545
315854,38.519554,-121.46462
315855,38.52394,-121.466959
315856,38.526685,-121.468411
315858,38.523847,-121.467175
315860,38.575167,-121.466517
315861,38.560257,-121.472941
317909,38.484982,-121.434045
317910,38.484982,-121.434045
315857,38.533712,-121.472405
315866,38.682166,-121.336991
315867,38.684216,-121.334706
315872,38.446976,-121.405903
315873,38.51236,-121.460827
315874,38.545438,-121.473985
315875,38.55419,-121.474301
315879,38.560187,-121.472685
315880,38.645422,-121.3844
315882,38.659699,-121.361733
315883,38.661338,-121.359911
317933,38.431608,-121.399081
315886,38.681378,-121.338403
315887,38.68351,-121.336064
317934,38.431608,-121.399081
315891,38.705474,-121.311953
315892,38.707666,-121.309534
315894,38.60825,-121.271899
315895,38.609583,-121.268647
313846,38.562181,-121.347761
317947,38.43908,-121.402197
313852,38.561957,-121.347672
315900,38.641845,-121.155264
317948,38.43908,-121.402197
315901,38.641705,-121.151909
315904,38.643231,-121.112934
315903,38.643203,-121.113614
315907,38.643424,-121.114684
317956,38.437048,-121.401274
315908,38.643267,-121.11836
315910,38.642108,-121.155404
315911,38.642282,-121.159267
317960,38.437048,-121.401274
315913,38.639704,-121.199161
315914,38.631299,-121.216481
315915,38.630481,-121.218031
317974,38.488638,-121.438162
315927,38.64357,-121.526264
315938,38.642112,-121.525828
317998,38.488638,-121.438162
315955,38.644101,-121.526913
315969,38.641662,-121.525228
318022,38.550321,-121.706609
318028,38.503097,-121.453645
